id,name,contact_person,phone,email,address,balance,is_active,date_added,business_id
ce2ca151-bff9-469c-86ce-96be66819972,GEORGE BOAHENE,GEORGE,,,Kenyasi,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
404881ab-a6ab-4b76-bba5-8064f6062304,YOUYAK,Chimbsa,,,,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
de339dcb-ebfb-45a8-9e23-ce50c50f9e48,ADU FRIMPONG,ADU FRIMPONG,,,kenyasi,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
71fcc95a-5d6f-4b5a-bc3e-cc37e38a6759,RICHARD OPOKU,Afa,,,Kenyasi,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
d8e98339-659d-4306-88f1-af0f0f23b439,EVNIAND ENGINEERING,manager,,,Ntoroso,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
f75e110f-638e-4122-9fdb-7b07be7ee85c,BERNARD NII,Mr. Bernard,,,k1 SITE,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
ac2678e3-4da8-4ef6-acf7-9ff41fb10de3,PROFCON,Manager,,,K1,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
9c3ec743-28de-4232-bc2f-d650a85e206b,ABWIN,Manager,,,K2,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
0c83cc4b-7814-4d29-8d39-8f31eb5fcdb9,Patrick Mensah,Mr Patrick,,,K2 site,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
a93f0302-2957-41ac-a354-be4c603688b5,ABIHAB,Maa Hagar,,,Ntotoroso,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
d84e8273-9b0e-41db-9124-9fe667738853,MARMALIMAN,Manager,,,Terchire,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
49614dff-5db2-4ddf-b313-b10b3136435e,AGASS,Manager,,,Ntotoroso,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
584da029-62f1-42c8-8df9-457cab4b093e,LEVERAGE,Mr Samuel Aboagye,,,Kenyasi No.1,0.0,True,,2e2d7a2b-84ec-4b84-bb7c-96a0d8bdd6de
